Date,OR.PA
2022-04-01,345.7718505859375
2022-04-04,348.9220275878906
2022-04-05,352.16632080078125
2022-04-06,344.54937744140625
2022-04-07,345.3016662597656
2022-04-08,345.91290283203125
2022-04-11,342.71563720703125
2022-04-12,340.0826721191406
2022-04-13,337.77880859375
2022-04-14,339.89453125
2022-04-19,330.020751953125
2022-04-20,332.5597229003906
2022-04-21,339.4244079589844
2022-04-22,331.9485168457031
2022-04-25,321.51043701171875
2022-04-26,318.0311279296875
2022-04-27,325.8053894042969
2022-04-28,331.2903137207031
2022-04-29,332.81658935546875
2022-05-02,324.4222412109375
2022-05-03,318.1264953613281
2022-05-04,314.5970153808594
2022-05-05,314.0246887207031
2022-05-06,301.4331970214844
2022-05-09,290.367919921875
2022-05-10,294.7558898925781
2022-05-11,308.9213562011719
2022-05-12,307.8243713378906
2022-05-13,317.1248779296875
2022-05-16,312.6892395019531
2022-05-17,313.11846923828125
2022-05-18,301.4331970214844
2022-05-19,294.4219970703125
2022-05-20,293.6111755371094
2022-05-23,299.1438293457031
2022-05-24,294.0881042480469
2022-05-25,293.27734375
2022-05-26,297.5699157714844
2022-05-27,309.8275451660156
2022-05-30,316.40948486328125
2022-05-31,313.4046630859375
2022-06-01,307.10894775390625
2022-06-02,316.69561767578125
2022-06-03,312.7846374511719
2022-06-06,317.74493408203125
2022-06-07,312.2599792480469
2022-06-08,311.8307189941406
2022-06-09,307.490478515625
2022-06-10,300.2408142089844
2022-06-13,294.0881042480469
2022-06-14,287.74468994140625
2022-06-15,293.32501220703125
2022-06-16,290.4156494140625
2022-06-17,293.4681091308594
2022-06-20,294.2789306640625
2022-06-21,301.0516357421875
2022-06-22,302.33941650390625
2022-06-23,308.44439697265625
2022-06-24,321.3220520019531
2022-06-27,319.1280822753906
2022-06-28,315.6940612792969
2022-06-29,315.50323486328125
2022-06-30,314.1200866699219
2022-07-01,314.2154846191406
2022-07-04,316.40948486328125
2022-07-05,316.1709899902344
2022-07-06,331.7196044921875
2022-07-07,328.04705810546875
2022-07-08,315.21710205078125
2022-07-11,314.3108825683594
2022-07-12,323.2298583984375
2022-07-13,320.51123046875
2022-07-14,319.3665466308594
2022-07-15,324.70843505859375
2022-07-18,326.4254455566406
2022-07-19,331.1949768066406
2022-07-20,328.23785400390625
2022-07-21,331.0041809082031
2022-07-22,337.2999267578125
2022-07-25,337.4430236816406
2022-07-26,338.58770751953125
2022-07-27,339.3507995605469
2022-07-28,338.3492431640625
2022-07-29,351.13153076171875
2022-08-01,352.228515625
2022-08-02,347.02972412109375
2022-08-03,344.7403564453125
2022-08-04,349.4621887207031
2022-08-05,341.64019775390625
2022-08-08,344.35882568359375
2022-08-09,342.7371826171875
2022-08-10,344.35882568359375
2022-08-11,343.6910400390625
2022-08-12,343.35723876953125
2022-08-15,346.5527648925781
2022-08-16,346.0281066894531
2022-08-17,347.6974792480469
2022-08-18,347.02972412109375
2022-08-19,345.4557800292969
2022-08-22,345.2173156738281
2022-08-23,337.7768859863281
2022-08-24,344.0249328613281
2022-08-25,342.9756164550781
2022-08-26,336.48907470703125
2022-08-29,330.861083984375
2022-08-30,326.8069763183594
2022-08-31,327.4270324707031
2022-09-01,322.60986328125
2022-09-02,328.9055480957031
2022-09-05,325.9007873535156
2022-09-06,327.80859375
2022-09-07,326.2346496582031
2022-09-08,325.8531188964844
2022-09-09,329.3825378417969
2022-09-12,336.1552429199219
2022-09-13,332.14886474609375
2022-09-14,328.9055480957031
2022-09-15,326.9501037597656
2022-09-16,323.420654296875
2022-09-19,317.6972351074219
2022-09-20,318.651123046875
2022-09-21,321.75128173828125
2022-09-22,313.0708312988281
2022-09-23,310.78143310546875
2022-09-26,313.64312744140625
2022-09-27,310.7337341308594
2022-09-28,310.1614074707031
2022-09-29,308.44439697265625
2022-09-30,315.0263366699219
2022-10-03,311.63995361328125
2022-10-04,322.60986328125
2022-10-05,320.1296691894531
2022-10-06,318.8419189453125
2022-10-07,313.0231018066406
2022-10-10,309.77984619140625
2022-10-11,312.4030456542969
